thscode,report_date,资产总计,资产负债率,净利润,营业收入,负债合计,所有者权益合计,Layer
688088.SH,20210331,3124831283.78,11.7746,54934325.12,150591108.16,367935597.52,2756895686.26,中游
300496.SZ,20210331,6062071924.03,25.2639,123330653.52,790521306.85,1531513338.97,4530558585.06,中游
002253.SZ,20210331,1772593761.54,15.4709,5063337.56,50335714.1,274236830.14,1498356931.4,中游
300078.SZ,20210331,5360110615.47,39.79,28885512.16,329145737.18,2132788981.74,3227321633.73,中游
002236.SZ,20210331,37793288583.82,43.9774,359601058.2,5114399101.72,16620491918.91,21172796664.91,中游
688023.SH,20210331,2160368534.67,27.5847,-127593739.39,183970260.23,595930130.8,1564438403.87,中游
300451.SZ,20210331,5070225115.05,15.2541,91657485.18,402209573.15,773416281.83,4296808833.22,中游
000997.SZ,20210331,11361950071.92,44.1473,112101697.41,1538836666.64,5015995983.53,6345954088.39,中游
688228.SH,20210331,1277525702.9,8.0173,-1537550.25,31137148.5,102422590.32,1175103112.58,下游
300785.SZ,20210331,1970300827.21,14.1924,25543861.54,235167349.18,279633504.44,1690667322.77,下游
300058.SZ,20210331,21404302772.75,56.3248,362977166.91,10390661657.56,12055921287.54,9348381485.21,下游
002131.SZ,20210331,19262984660.17,35.1099,-508971474.18,4355598866.13,6763214084.05,12499770576.12,下游
600556.SH,20210331,4190676431.36,19.4292,79927172.29,851280223.3,814215917.29,3376460514.07,下游
300781.SZ,20210331,877445452.06,21.8717,17614300.4,120455225.27,191911997.74,685533454.32,下游
600570.SH,20210331,8874888552.45,48.8234,177253228.27,751184334.01,4333024406.88,4541864145.57,下游
002607.SZ,20210331,15995461567.61,72.3933,140729723.47,2051691383.47,11579636047.33,4415825520.28,下游
300253.SZ,20210331,6802457168.68,28.1386,-687811.74,344702672.33,1914113584.76,4888343583.92,下游
688369.SH,20210331,1716087144.8,22.4008,3630676.65,117598817.25,384416526.51,1331670618.29,下游
300188.SZ,20210331,4204283942.47,21.7477,-36547776.3,273865007.72,914336953.22,3289946989.25,下游
002439.SZ,20210331,8284982767.95,28.2669,-75388431.7,505814255.37,2341906249.83,5943076518.12,下游
300036.SZ,20210331,3408437705.49,36.6362,10825631.71,269540450.2,1248722543.08,2159715162.41,下游
300020.SZ,20210331,6686089650.14,46.456,56759176.03,507725465.84,3106088639.82,3580001010.32,下游
300075.SZ,20210331,3989877128.8,20.7827,26729613.04,223640771.29,829202828.31,3160674300.49,下游
300168.SZ,20210331,6756987136.51,77.8524,2838156.25,832465882.2,5260478546.93,1496508589.58,下游
002065.SZ,20210331,18529622804.38,45.2854,107741480.69,2029336331.4,8391217996.44,10138404807.94,下游
600410.SH,20210331,9366029337.05,41.7086,-57911422.89,848545517.7,3906442483.89,5459586853.16,下游
300170.SZ,20210331,5008964768.18,33.4474,14992741.59,653566450.78,1675367524.7,3333597243.48,下游
002368.SZ,20210331,13137705558.43,71.136,19591255.65,1566970738.72,9345639471.73,3792066086.7,下游
